_cvename,_organization,_lastmodified,_contributor,__text
CVE-2007-2721,Red Hat,2007-10-23,Mark J Cox,"Not vulnerable.  This issue did not affect versions of ghostscript as shipped with Red Hat Enterprise Linux 2.1, 3, 4 or 5 as they do not include a bundled JasPer library."
CVE-2007-2727,Red Hat,2008-06-26,Mark J Cox,"Not vulnerable. This issue did not affect the versions of php as shipped with Red Hat Enterprise Linux 2.1, 3, 4, or 5, or Red Hat
Application Stack 1, or 2, as the packages shipped are not compiled with the mcrypt extension affected by this issue."
CVE-2007-2741,Red Hat,2008-12-03,Tomas Hoger,Not vulnerable. This issue did not affect the versions of lcms as shipped with Red Hat Enterprise Linux 5.
CVE-2007-2748,Red Hat,2008-11-26,Tomas Hoger,"We do not consider this flaw to be a security issue as it is only exploitable by the script author. No trust boundary is crossed.

This flaw exists in versions of PHP as shipped in Red Hat Enterprise Linux 5 and Red Hat Application Stack 1.

These issue did not affect the versions of PHP as shipped with Red Hat Enterprise Linux 2.1, 3, 4, or Red Hat Application Stack 2."
CVE-2007-2756,Red Hat,2007-05-22,Joshua Bressers,Red Hat does not consider this flaw to be a security vulnerability.  We are not aware of any long running processes using libgd which could not recover from this condition.
CVE-2007-2768,Red Hat,2007-05-23,Mark J Cox,"Not vulnerable. OPIE for PAM is not shipped with Red Hat Enterprise Linux 2.1, 3, 4, or 5."
CVE-2007-2833,Red Hat,2007-06-26,Mark J Cox,Red Hat does not consider a user-assisted crash of a user application such as Emacs to be a security issue.
CVE-2007-2844,Red Hat,2007-05-29,Mark J Cox,"Not vulnerable.  PHP is not built or supported in a multi-threaded environment in the packages
distributed in Red Hat Enterprise Linux or Application Stack."
CVE-2007-2872,Red Hat,2007-08-02,Mark J Cox,"Red Hat is aware of this issue and is tracking it via the following bug:
https://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=CVE-2007-2872

The Red Hat Security Response Team has rated this issue as having moderate security impact, a future update may address this flaw."
CVE-2007-2878,Red Hat,2007-10-18,Mark J Cox,This issue did not affect the versions of the Linux kernel as shipped with Red Hat Enterprise Linux 2.1 or 3.
CVE-2007-2893,Red Hat,2007-11-02,Mark J Cox,Not vulnerable. This issue did not affect Xen as shipped with Red Hat Enterprise Linux 5.
CVE-2007-2925,Red Hat,2007-07-26,Joshua Bressers,"Not vulnerable. This issu did not affect the versions of bind as shipped with Red Hat Enterprise Linux 2.1, 3, 4, or 5."
CVE-2007-2926,Red Hat,2008-03-28,Mark J Cox,"Updates are available for Red Hat Enterprise Linux 2.1, 3, 4, and 5 to correct this issue:
