_cvename,_organization,_lastmodified,_contributor,__text
CVE-2002-2196,Red Hat,2006-08-30,Mark J Cox,"This issue did not affect the versions of Samba as distributed with Red Hat Enterprise Linux 2.1, 3, or 4."
CVE-2002-2204,Red Hat,2006-08-30,Mark J Cox,We do not believe this is a security vulnerability.  This is the documented and expected behaviour of rpm.
CVE-2002-2210,Red Hat,2006-08-30,Mark J Cox,"Not vulnerable.  This issue did not affect the RPM packages of OpenOffice as distributed with Red Hat Enterprise Linux 2.1, 3, or 4."
CVE-2003-0016,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.44:
http://httpd.apache.org/security/vulnerabilities_20.html"
CVE-2003-0017,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.44:
http://httpd.apache.org/security/vulnerabilities_20.html"
CVE-2003-0020,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.49 and 1.3.31
http://httpd.apache.org/security/vulnerabilities_20.html
http://httpd.apache.org/security/vulnerabilities_13.html"
CVE-2003-0083,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.46 and 1.3.26:
http://httpd.apache.org/security/vulnerabilities_20.html
http://httpd.apache.org/security/vulnerabilities_13.html"
CVE-2003-0131,Red Hat,2007-03-14,Mark J Cox,Red Hat Enterprise Linux 5 is not vulnerable to this issue as it contains a backported patch.
CVE-2003-0132,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.45:
http://httpd.apache.org/security/vulnerabilities_20.html"
CVE-2003-0134,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.46:
http://httpd.apache.org/security/vulnerabilities_20.html"
CVE-2003-0147,Red Hat,2007-03-14,Mark J Cox,Red Hat Enterprise Linux 5 is not vulnerable to this issue as it contains a backported patch.
CVE-2003-0189,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.46:
http://httpd.apache.org/security/vulnerabilities_20.html"
CVE-2003-0192,Apache,2008-07-02,Mark J Cox,"Fixed in Apache HTTP Server 2.0.47:
