_cvename,_organization,_lastmodified,_contributor,__text
CVE-2008-4395,Red Hat,2008-11-06,Tomas Hoger,"Not vulnerable. ndiswrapper is not shipped with Red Hat Enterprise Linux 2.1, 3, 4, 5 or Red Hat Enterprise MRG."
CVE-2008-4409,Red Hat,2017-08-07,Tomas Hoger,"Not vulnerable. This issue did not affect the versions of libxml2 as shipped with Red Hat Enterprise Linux 2.1, 3, 4, or 5."
CVE-2008-4410,Red Hat,2017-08-07,Joshua Bressers,"Not vulnerable. This issue did not affect the versions of Linux kernel as shipped with Red Hat Enterprise Linux 2.1, 3, 4, 5 or Red Hat Enterprise MRG."
CVE-2008-4445,Red Hat,2009-01-15,Tomas Hoger,"This issue did not affect the versions of Linux kernel as shipped with Red Hat Enterprise Linux 2.1, 3, 4, and 5.

It was addressed in Red Hat Enterprise MRG for RHEL-5 via: https://rhn.redhat.com/errata/RHSA-2008-0857.html"
CVE-2008-4456,Red Hat,2010-02-17,Tomas Hoger,"Red Hat is aware of this issue and is tracking it via the following bug: https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2008-4456

This issue was addressed for Red Hat Enterprise Linux 5 by https://rhn.redhat.com/errata/RHSA-2009-1289.html and Red Hat Enterprise Linux 4 by https://rhn.redhat.com/errata/RHSA-2010-0110.html .

The Red Hat Security Response Team has rated this issue as having low security impact, future MySQL package updates may address this flaw for Red Hat Enterprise Linux 3, and Red Hat Application Stack 2."
CVE-2008-4474,Red Hat,2009-02-06,Tomas Hoger,"Not vulnerable. This issue did not affect the versions of freeradius as shipped with Red Hat Enterprise Linux 3, 4, or 5."
CVE-2008-4482,Red Hat,2008-12-02,Joshua Bressers,Not Vulnerable. Red Hat Enterprise MRG does not use Xerces-C++ in a manner that is vulnerable to this flaw.
CVE-2008-4514,Red Hat,2017-09-28,Joshua Bressers,We do not consider a crash of a client application such as Konqueror to be a security issue.
CVE-2008-4552,Red Hat,2009-09-02,Joshua Bressers,"This issue affected Red Hat Enterprise Linux 5 and was addressed by
https://rhn.redhat.com/errata/RHSA-2009-1321.html"
CVE-2008-4578,Red Hat,2008-10-24,Joshua Bressers,The risks associated with fixing this bug are greater than the low severity security risk. We therefore currently have no plans to fix this flaw in Red Hat Enterprise Linux 5.
CVE-2008-4579,Red Hat,2009-09-02,Tomas Hoger,"The Red Hat Security Response Team has rated this issue as having low security
impact.

This issue is addressed in the cman package for Red Hat Enterprise Linux 5:
https://rhn.redhat.com/errata/RHSA-2009-1337.html
