_cvename,_organization,_lastmodified,_contributor,__text
CVE-2007-6420,Red Hat,2008-01-24,Mark J Cox,"mod_proxy_balancer is shipped in Red Hat Enterprise Linux 5 and Red Hat Application Stack v2.  We do not plan on correcting this issue as it poses a very low security risk:  The balancer manager is not enabled by default, the user targeted by the CSRF would need to be authenticated, and the consequences of an exploit would be limited to a web server denial of service."
CVE-2007-6421,Apache,2008-07-02,Mark J Cox,Fixed in Apache HTTP Server 2.2.8.  http://httpd.apache.org/security/vulnerabilities_22.html
CVE-2007-6422,Apache,2008-07-02,Mark J Cox,Fixed in Apache HTTP Server 2.2.8.  http://httpd.apache.org/security/vulnerabilities_22.html
CVE-2007-6423,Red Hat,2008-01-24,Mark J Cox,mod_proxy_balancer is included in the version of Apache HTTP Server as shipped in Red Hat Enterprise Linux 5 and Red Hat Application Stack v2.  Red Hat was unable to reproduce this issue.
CVE-2007-6434,Red Hat,2008-09-02,Tomas Hoger,"Not vulnerable. This issue did not affect the versions of Linux kernel as shipped with Red Hat Enterprise Linux 2.1, 3, 4, 5 or Red Hat Enterprise MRG."
CVE-2007-6514,Red Hat,2008-01-09,Mark J Cox,"Old versions of the Linux 2.4 kernel allowed the lookup of names containing backslashes over smbfs -- so there were multiple names which would reference any particular file, allowing the bypass of Apache controls such as AddType.  

Not vulnerable.  This issue did not affect the versions of the Linux kernel as shipped with Red Hat Enterprise Linux 3, 4, or 5.  This issue was corrected with a backported patch for Red Hat Enterprise Linux 2.1 by RHSA-2007:0672.
https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2007-6514"
CVE-2007-6591,Red Hat,2008-01-10,Joshua Bressers,"Red Hat is aware of this issue and is tracking it via the following bug:
https://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=CVE-2007-6591

The Red Hat Security Response Team has rated this issue as having low security impact, a future update may address this flaw. More information regarding issue severity can be found here:
http://www.redhat.com/security/updates/classification/#low"
CVE-2007-6598,Red Hat,2008-05-21,Joshua Bressers,"This issue did not affect versions of Dovecot as shipped with Red Hat Enterprise Linux before version 5.  An update to Red Hat Enterprise Linux 5 was released to correct this issue:
https://rhn.redhat.com/errata/RHSA-2008-0297.html"
CVE-2007-6715,Red Hat,2008-04-22,Joshua Bressers,Red Hat does not consider this flaw a security issue. This flaw is not exploitable beyond causing the web browser to crash.
CVE-2007-6720,Red Hat,2009-01-21,Tomas Hoger,"Red Hat is aware of this issue and is tracking it via the following bug:
https://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=CVE-2007-6720

The Red Hat Security Response Team has rated this issue as having low security
impact, a future update may address this flaw. More information regarding
