_cvename,_organization,_lastmodified,_contributor,__text
CVE-2007-3568,Mandriva,2007-09-17,Vincent Danen,Mandriva does not consider bugs which result in a user-assisted crash of end user applications to be a security issue.
CVE-2007-3568,Red Hat,2007-07-06,Joshua Bressers,Red Hat does not consider bugs which result in  a user-assisted crash of end user application to be a security issue.
CVE-2007-3634,Red Hat,2007-07-10,Mark J Cox,Not vulnerable. This plugin is not shipped with Squirrelmail in Red Hat Enterprise Linux.
CVE-2007-3635,Red Hat,2007-07-10,Mark J Cox,Not vulnerable. This plugin is not shipped with Squirrelmail in Red Hat Enterprise Linux.
CVE-2007-3636,Red Hat,2007-07-10,Mark J Cox,Not vulnerable. This plugin is not shipped with Squirrelmail in Red Hat Enterprise Linux.
CVE-2007-3642,Red Hat,2007-07-10,Mark J Cox,"Not vulnerable. These issues did not affect the versions of the Linux kernel as shipped with Red Hat Enterprise Linux 2.1, 3, 4, or 5."
CVE-2007-3719,Red Hat,2009-10-26,Tomas Hoger,"The Red Hat Security Response Team has rated this issue as having moderate security impact.

The risks associated with fixing this bug are greater than the moderate severity security risk. We therefore currently have no plans to fix this flaw in Red Hat Enterprise Linux 3, 4, 5, and Red Hat Enterprise MRG."
CVE-2007-3728,Red Hat,2007-07-17,Mark J Cox,Not vulnerable.  libsilc was not shipped with Enterprise Linux 2.1 or 3.  This issue did not affect the versions of libsilc as shipped with Red Hat Enterprise Linux 4 or 5.
CVE-2007-3731,Red Hat,2007-10-18,Mark J Cox,"This issue did not affect the versions of the Linux kernel as shipped with Red Hat Enterprise Linux 2.1, 3, or 4."
CVE-2007-3739,Red Hat,2007-10-18,Mark J Cox,This issue did not affect the versions of the Linux kernel as shipped with Red Hat Enterprise Linux 2.1.
CVE-2007-3740,Red Hat,2007-10-18,Mark J Cox,This issue did not affect the versions of the Linux kernel as shipped with Red Hat Enterprise Linux 2.1 or 3.
CVE-2007-3781,Red Hat,2007-07-17,Mark J Cox,"Red Hat is aware of this issue and is tracking it via the following bug: https://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=248553

The Red Hat Security Response Team has rated this issue as having low security impact, a future update may address this flaw."
CVE-2007-3782,Red Hat,2007-07-17,Mark J Cox,"Red Hat is aware of this issue and is tracking it via the following bug: https://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=248553

The Red Hat Security Response Team has rated this issue as having low security impact, a future update may address this flaw."
CVE-2007-3790,Red Hat,2007-07-20,Mark J Cox,Not vulnerable.  This flaw is specific to PHP on Windows.
CVE-2007-3798,Red Hat,2007-07-31,Joshua Bressers,"This issue does not affect the version of tcpdump shipped in Red Hat Enterprise Linux 2.1 or 3.
